"Network","Rule_set","Distance_km","Rank","mean_degree","mean_betweenness","mean_closeness","mean_harmonic","mean_eigenvector"
"Rule_A_100km","Rule_A",100,1,0.172413793103448,0,0.76,0.00766283524904215,0.0597258899161682
"Rule_A_100km","Rule_A",100,2,0.5,0,1,0.0138888888888889,0
"Rule_A_100km","Rule_A",100,3,2,0.00238095238095238,1,0.0555555555555556,0.5
"Rule_A_100km","Rule_A",100,4,0,0,NA,0,0
"Rule_A_100km","Rule_A",100,NA,0,0,NA,0,0
"Rule_A_150km","Rule_A",150,1,0.310344827586207,0.000328407224958949,0.614583333333333,0.0228288633461047,0.071953098765395
"Rule_A_150km","Rule_A",150,2,1.5,0.000793650793650794,0.694444444444444,0.0717592592592593,0.0962912017836259
"Rule_A_150km","Rule_A",150,3,3.5,0.0158730158730159,0.9375,0.104166666666667,0.5
"Rule_A_150km","Rule_A",150,4,0.333333333333333,0,0.5,0.0354938271604938,0.133950040142066
"Rule_A_150km","Rule_A",150,NA,0,0,NA,0,0
"Rule_A_200km","Rule_A",200,1,0.517241379310345,0.00175150519978106,0.461414141414141,0.0598180076628352,0.104446233344863
"Rule_A_200km","Rule_A",200,2,3.5,0.0265873015873016,0.724137931034483,0.143518518518518,0.213924436525775
"Rule_A_200km","Rule_A",200,3,6,0.0599206349206349,0.480576441102757,0.229166666666667,0.612722542890641
"Rule_A_200km","Rule_A",200,4,0.666666666666667,0,0.326969696969697,0.0958333333333333,0.130115463104859
"Rule_A_200km","Rule_A",200,NA,0,0,NA,0,0
"Rule_A_250km","Rule_A",250,1,0.862068965517241,0,0.506071736372346,0.113984674329502,0.117974837095202
"Rule_A_250km","Rule_A",250,2,8.5,0.0587301587301587,0.85,0.277777777777778,0.442063131427888
"Rule_A_250km","Rule_A",250,3,7,0.0579365079365079,0.622222222222222,0.277777777777778,0.643749628266333
"Rule_A_250km","Rule_A",250,4,0.666666666666667,0,0.388597149287322,0.112654320987654,0.100621468555763
"Rule_A_250km","Rule_A",250,NA,0,0,NA,0,0
"Rule_A_300km","Rule_A",300,1,1.31034482758621,0.00613026819923372,0.388913839791835,0.293726053639847,0.184709510771754
"Rule_A_300km","Rule_A",300,2,11.5,0.232539682539683,0.457401887729757,0.498148148148148,0.583318286067689
"Rule_A_300km","Rule_A",300,3,10.5,0.241269841269841,0.472671568627451,0.478472222222222,0.597423905061403
"Rule_A_300km","Rule_A",300,4,0.666666666666667,0,0.319108057755007,0.196296296296296,0.0779008327746646
"Rule_A_300km","Rule_A",300,NA,0,0,NA,0,0
"Rule_A_350km","Rule_A",350,1,1.58620689655172,0.00445174238277686,0.428729387409278,0.363058748403576,0.197892972960052
"Rule_A_350km","Rule_A",350,2,12,0.171296296296296,0.484140435835351,0.540972222222222,0.545588460233264
"Rule_A_350km","Rule_A",350,3,14.5,0.292460317460317,0.543630751964085,0.571990740740741,0.630045939332301
"Rule_A_350km","Rule_A",350,4,1,0.00705467372134039,0.370982923221729,0.237962962962963,0.08767006496473
"Rule_A_350km","Rule_A",350,NA,0,0,NA,0,0
"Rule_A_400km","Rule_A",400,1,1.79310344827586,0.00361247947454844,0.45135822459278,0.376819923371648,0.210433114107669
"Rule_A_400km","Rule_A",400,2,13.5,0.16005291005291,0.548076923076923,0.579861111111111,0.612431146589852
"Rule_A_400km","Rule_A",400,3,16,0.262962962962963,0.584325396825397,0.604166666666667,0.688543092323285
"Rule_A_400km","Rule_A",400,4,1,0.00317460317460318,0.390422322775264,0.246759259259259,0.0928936688501751
"Rule_A_400km","Rule_A",400,NA,0,0,NA,0,0
"Rule_A_450km","Rule_A",450,1,2.13793103448276,0.00162926473271301,0.487095002574059,0.411079182630907,0.215880990278517
"Rule_A_450km","Rule_A",450,2,17,0.146640211640212,0.653061224489796,0.671296296296296,0.68246046764595
"Rule_A_450km","Rule_A",450,3,19,0.260925925925926,0.66347687400319,0.675925925925926,0.699929932392769
"Rule_A_450km","Rule_A",450,4,1.33333333333333,0.00142857142857143,0.433867177031677,0.410493827160494,0.123326215396744
"Rule_A_450km","Rule_A",450,NA,0,0,NA,0,3.14965753433112e-19
"Rule_A_500km","Rule_A",500,1,2.41379310344828,0.00163066818239232,0.486295350153197,0.469348659003831,0.226578421064962
"Rule_A_500km","Rule_A",500,2,19,0.143791208791209,0.673861852433281,0.729166666666667,0.711057609223377
"Rule_A_500km","Rule_A",500,3,21.5,0.304505494505495,0.686538461538462,0.743055555555555,0.706824954497685
"Rule_A_500km","Rule_A",500,4,1.66666666666667,0.00283272283272283,0.498685484986855,0.487654320987654,0.155236074273185
"Rule_A_500km","Rule_A",500,NA,0,0,NA,0,0
"Rule_A_550km","Rule_A",550,1,2.79310344827586,0.00134475680541657,0.491482235803899,0.505348020434227,0.249284662938198
"Rule_A_550km","Rule_A",550,2,22.5,0.172627080521817,0.716973244147157,0.791666666666667,0.793190872194837
"Rule_A_550km","Rule_A",550,3,23.5,0.296036660278146,0.713276836158192,0.793981481481481,0.741898365576366
"Rule_A_550km","Rule_A",550,4,1.66666666666667,0.00154231733179102,0.496646026831785,0.500771604938272,0.145454976913499
"Rule_A_550km","Rule_A",550,NA,0,0,NA,0,0
"Rule_A_600km","Rule_A",600,1,2.96551724137931,0.000959847747155848,0.502778931063358,0.514527458492976,0.262566215305549
"Rule_A_600km","Rule_A",600,2,24,0.181845589550904,0.740864527629233,0.8125,0.826710120465066
"Rule_A_600km","Rule_A",600,3,24.5,0.26885359534101,0.739329268292683,0.8125,0.779585447023911
"Rule_A_600km","Rule_A",600,4,1.66666666666667,0.000837359098228663,0.498692810457516,0.501543209876543,0.145558750305851
"Rule_A_600km","Rule_A",600,NA,0,0,NA,0,0
"Rule_A_650km","Rule_A",650,1,3.3448275862069,0.000409666571416524,0.520935636328198,0.52985312899106,0.292943216613458
"Rule_A_650km","Rule_A",650,2,26,0.177224008087852,0.776829268292683,0.840277777777778,0.870999809079043
"Rule_A_650km","Rule_A",650,3,28.5,0.241210168277837,0.829152731326644,0.877314814814815,0.905762095397368
"Rule_A_650km","Rule_A",650,4,2,0.00015255530129672,0.514705882352941,0.513888888888889,0.176812189012974
"Rule_A_650km","Rule_A",650,NA,0,0,NA,0,0
"Rule_B_100km","Rule_B",100,1,0.172413793103448,0,0.76,0.00766283524904215,0.0597258899161682
"Rule_B_100km","Rule_B",100,2,0.5,0,1,0.0138888888888889,6.04117606173249e-17
"Rule_B_100km","Rule_B",100,3,2,0.00238095238095238,1,0.0555555555555556,0.5
"Rule_B_100km","Rule_B",100,4,0,0,NA,0,3.06658683336675e-18
"Rule_B_100km","Rule_B",100,NA,0,0,NA,0,3.06658683336675e-18
"Rule_B_150km","Rule_B",150,1,0.310344827586207,0.000328407224958949,0.597916666666667,0.023786717752235,0.071953098765395
"Rule_B_150km","Rule_B",150,2,2,0.00238095238095238,0.694444444444444,0.0856481481481481,0.096291201783626
"Rule_B_150km","Rule_B",150,3,3.5,0.0158730158730159,0.9375,0.104166666666667,0.5
"Rule_B_150km","Rule_B",150,4,0.666666666666667,0,0.55,0.0540123456790123,0.133950040142066
"Rule_B_150km","Rule_B",150,NA,0,0,NA,0,0
"Rule_B_200km","Rule_B",200,1,0.517241379310345,0.00175150519978106,0.454271284271284,0.0612547892720306,0.104446233344863
"Rule_B_200km","Rule_B",200,2,4,0.028968253968254,0.724137931034483,0.157407407407407,0.213924436525775
"Rule_B_200km","Rule_B",200,3,6,0.0599206349206349,0.480576441102757,0.229166666666667,0.612722542890641
"Rule_B_200km","Rule_B",200,4,1,0,0.408455988455988,0.118981481481481,0.130115463104859
"Rule_B_200km","Rule_B",200,NA,0,0,NA,0,0
"Rule_B_250km","Rule_B",250,1,0.862068965517241,0,0.505397525127665,0.11845466155811,0.115582275776355
"Rule_B_250km","Rule_B",250,2,9.5,0.0678571428571429,0.868421052631579,0.298611111111111,0.469157596450012
"Rule_B_250km","Rule_B",250,3,7,0.0527777777777778,0.630268199233716,0.280092592592593,0.643609878699447
"Rule_B_250km","Rule_B",250,4,1.33333333333333,0,0.459389213775179,0.172839506172839,0.166693123520876
"Rule_B_250km","Rule_B",250,NA,0,0,NA,0,3.98837059614286e-19
"Rule_B_300km","Rule_B",300,1,1.31034482758621,0.00700602079912425,0.387091597147041,0.302921455938697,0.182557857444186
"Rule_B_300km","Rule_B",300,2,12.5,0.261507936507937,0.458255597014925,0.522453703703704,0.606262168238551
"Rule_B_300km","Rule_B",300,3,10.5,0.247222222222222,0.46265697290152,0.488194444444444,0.602349609195445
"Rule_B_300km","Rule_B",300,4,1.33333333333333,0,0.324047564513666,0.31712962962963,0.153892239064109
"Rule_B_300km","Rule_B",300,NA,0,0,NA,0,9.79491041807766e-20
"Rule_B_350km","Rule_B",350,1,1.58620689655172,0.00503557744937055,0.430056494947021,0.374425287356322,0.197584107803978
"Rule_B_350km","Rule_B",350,2,13.5,0.21494708994709,0.490866510538642,0.572916666666667,0.587251409366806
"Rule_B_350km","Rule_B",350,3,14.5,0.279497354497355,0.533872598584429,0.581712962962963,0.662927080094936
"Rule_B_350km","Rule_B",350,4,2,0.0037037037037037,0.375207630653175,0.383950617283951,0.194233821682199
"Rule_B_350km","Rule_B",350,NA,0,0,NA,0,0
"Rule_B_400km","Rule_B",400,1,1.79310344827586,0.00276314357160489,0.453459624079002,0.389128352490421,0.211857369656315
"Rule_B_400km","Rule_B",400,2,15.5,0.205062247121071,0.573073233130796,0.625,0.681579824303558
"Rule_B_400km","Rule_B",400,3,16,0.237503890445067,0.585858585858586,0.62037037037037,0.716648518298223
"Rule_B_400km","Rule_B",400,4,2.33333333333333,0.0115788537637277,0.424810352521196,0.414351851851852,0.232829260388005
"Rule_B_400km","Rule_B",400,NA,0,0,NA,0,0
"Rule_B_450km","Rule_B",450,1,2.13793103448276,0.000899790776638067,0.492443130233473,0.4132343550447,0.214279227229109
"Rule_B_450km","Rule_B",450,2,19,0.175943362193362,0.680851063829787,0.699074074074074,0.72455752367951
"Rule_B_450km","Rule_B",450,3,19,0.220962688105545,0.674856674856675,0.67824074074074,0.71196870557405
"Rule_B_450km","Rule_B",450,4,2.66666666666667,0.00235936462126938,0.477922077922078,0.452932098765432,0.243506413141278
"Rule_B_450km","Rule_B",450,NA,0,0,NA,0,1.62915685397471e-19
"Rule_B_500km","Rule_B",500,1,2.41379310344828,0.00149954861777522,0.486295350153197,0.469348659003831,0.223676159085251
"Rule_B_500km","Rule_B",500,2,21,0.16964096749811,0.701702127659575,0.756944444444444,0.74593470741347
"Rule_B_500km","Rule_B",500,3,21.5,0.275280010994297,0.686538461538462,0.743055555555555,0.715220290846217
"Rule_B_500km","Rule_B",500,4,3,0.00423429304381685,0.508849715099715,0.506172839506173,0.267213337115338
"Rule_B_500km","Rule_B",500,NA,0,0,NA,0,0
"Rule_B_550km","Rule_B",550,1,2.79310344827586,0.0012804807550292,0.491482235803899,0.505348020434227,0.246015729434225
"Rule_B_550km","Rule_B",550,2,24.5,0.201170126170126,0.747727272727273,0.819444444444444,0.819658785865463
"Rule_B_550km","Rule_B",550,3,23.5,0.264197530864198,0.713276836158192,0.793981481481481,0.747462132825957
"Rule_B_550km","Rule_B",550,4,3,0.00224463954622685,0.506452585557063,0.51929012345679,0.258029427871282
"Rule_B_550km","Rule_B",550,NA,0,0,NA,0,1.77258328015894e-19
"Rule_B_600km","Rule_B",600,1,2.96551724137931,0.000782182604842703,0.503309901148578,0.514846743295019,0.258069319621039
"Rule_B_600km","Rule_B",600,2,26.5,0.217579365079365,0.78397212543554,0.847222222222222,0.860013642036883
"Rule_B_600km","Rule_B",600,3,24.5,0.22817932728647,0.745011086474501,0.814814814814815,0.780609414461844
"Rule_B_600km","Rule_B",600,4,3.33333333333333,0.00108654572940287,0.519979155605372,0.529320987654321,0.289228415677227
"Rule_B_600km","Rule_B",600,NA,0,0,NA,0,0
"Rule_B_650km","Rule_B",650,1,3.3448275862069,0.00037783279228733,0.520935636328198,0.52985312899106,0.283981138179436
"Rule_B_650km","Rule_B",650,2,28.5,0.209657522429262,0.825109649122807,0.875,0.892160605683924
"Rule_B_650km","Rule_B",650,3,28.5,0.20479641131815,0.829152731326644,0.877314814814815,0.893269697339015
"Rule_B_650km","Rule_B",650,4,3.66666666666667,0.00046827426622823,0.527664706769184,0.537037037037037,0.311510601132995
"Rule_B_650km","Rule_B",650,NA,0,0,NA,0,0
"Rule_C_100km","Rule_C",100,1,0.0344827586206897,0,1,0.000957854406130268,0.0344827586206897
"Rule_C_100km","Rule_C",100,2,0.5,0,1,0.0138888888888889,0.5
"Rule_C_100km","Rule_C",100,3,0,0,NA,0,0
"Rule_C_100km","Rule_C",100,4,0,0,NA,0,0
"Rule_C_100km","Rule_C",100,NA,0,0,NA,0,0
"Rule_C_150km","Rule_C",150,1,0.103448275862069,0,0.777777777777778,0.00383141762452107,0.0487659849094171
"Rule_C_150km","Rule_C",150,2,1.5,0.000793650793650794,1,0.0416666666666667,0.5
"Rule_C_150km","Rule_C",150,3,0.5,0,1,0.0138888888888889,0
"Rule_C_150km","Rule_C",150,4,0.333333333333333,0,1,0.00925925925925926,0
"Rule_C_150km","Rule_C",150,NA,0,0,NA,0,0
"Rule_C_200km","Rule_C",200,1,0.206896551724138,0,0.55,0.0138888888888889,0.0498710952721444
"Rule_C_200km","Rule_C",200,2,3.5,0.00952380952380952,0.916666666666667,0.104166666666667,0.5
"Rule_C_200km","Rule_C",200,3,1.5,0.00317460317460317,0.8125,0.0625,0.314025765079878
"Rule_C_200km","Rule_C",200,4,0.666666666666667,0,0.708333333333333,0.0324074074074074,0.100925212577332
"Rule_C_200km","Rule_C",200,NA,0,0,NA,0,1.2816267395377e-18
"Rule_C_250km","Rule_C",250,1,0.517241379310345,0,0.50812324929972,0.0727969348659004,0.103448275862069
"Rule_C_250km","Rule_C",250,2,8.5,0.0626984126984127,0.916666666666667,0.25,0.5
"Rule_C_250km","Rule_C",250,3,2,0.0142857142857143,0.526315789473684,0.162037037037037,0
"Rule_C_250km","Rule_C",250,4,0.666666666666667,0,0.357142857142857,0.0756172839506173,1.02219561112225e-19
"Rule_C_250km","Rule_C",250,NA,0,0,NA,0,3.06658683336675e-19
"Rule_C_300km","Rule_C",300,1,0.724137931034483,0,0.504761904761905,0.134418901660281,0.124329354326344
"Rule_C_300km","Rule_C",300,2,11.5,0.112698412698413,0.928571428571429,0.333333333333333,0.5
"Rule_C_300km","Rule_C",300,3,2,0.0174603174603175,0.521739130434783,0.189814814814815,0
"Rule_C_300km","Rule_C",300,4,0.666666666666667,0,0.352941176470588,0.087962962962963,0
"Rule_C_300km","Rule_C",300,NA,0,0,NA,0,0
"Rule_C_350km","Rule_C",350,1,0.758620689655172,0,0.504511784511784,0.147828863346105,0.129022668509446
"Rule_C_350km","Rule_C",350,2,12,0.120634920634921,0.928571428571429,0.347222222222222,0.5
"Rule_C_350km","Rule_C",350,3,2.5,0.0158730158730159,0.546583850931677,0.199074074074074,0
"Rule_C_350km","Rule_C",350,4,1,0.000529100529100529,0.3875,0.0987654320987654,0
"Rule_C_350km","Rule_C",350,NA,0,0,NA,0,0
"Rule_C_400km","Rule_C",400,1,0.862068965517241,0.00996168582375479,0.35242135030046,0.250351213282248,0.175379396658639
"Rule_C_400km","Rule_C",400,2,13.5,0.418253968253968,0.500159489633174,0.516203703703703,0.769702611565991
"Rule_C_400km","Rule_C",400,3,2.5,0.0412698412698413,0.345731707317073,0.326388888888889,0.159475485163603
"Rule_C_400km","Rule_C",400,4,1,0.000529100529100529,0.26417445482866,0.163888888888889,0.0401965246696353
"Rule_C_400km","Rule_C",400,NA,0,0,NA,0,0
"Rule_C_450km","Rule_C",450,1,1.06896551724138,0.0069460734485365,0.382345398767179,0.341379310344828,0.207387560083305
"Rule_C_450km","Rule_C",450,2,17,0.482766439909297,0.542528735632184,0.626157407407407,0.932061505842261
"Rule_C_450km","Rule_C",450,3,3.5,0.094520030234316,0.446203127944225,0.444444444444444,0.323400167894017
"Rule_C_450km","Rule_C",450,4,1.33333333333333,0.00302343159486017,0.327549630423617,0.317746913580247,0.0891252343771113
"Rule_C_450km","Rule_C",450,NA,0,0,NA,0,5.10628298912328e-19
"Rule_C_500km","Rule_C",500,1,1.20689655172414,0.0048440065681445,0.416568047337278,0.363425925925926,0.221075368239502
"Rule_C_500km","Rule_C",500,2,19,0.438888888888889,0.592592592592593,0.666666666666666,0.99410398735098
"Rule_C_500km","Rule_C",500,3,4,0.078968253968254,0.468717304875497,0.46412037037037,0.327003155662375
"Rule_C_500km","Rule_C",500,4,1.66666666666667,0.00158730158730159,0.360942760942761,0.345679012345679,0.106479068370155
"Rule_C_500km","Rule_C",500,NA,0,0,NA,0,3.26214940563789e-19
"Rule_C_550km","Rule_C",550,1,1.44827586206897,0.00203348126909566,0.462198845788589,0.392081736909323,0.219691671316506
"Rule_C_550km","Rule_C",550,2,22.5,0.392174881648566,0.683636363636364,0.731481481481481,0.955896400441348
"Rule_C_550km","Rule_C",550,3,4,0.0721018231854145,0.496538553354022,0.481481481481481,0.260928190610278
"Rule_C_550km","Rule_C",550,4,1.66666666666667,0.000983941334818528,0.360942760942761,0.345679012345679,0.0728935293228257
"Rule_C_550km","Rule_C",550,NA,0,0,NA,0,3.1264601038729e-19
"Rule_C_600km","Rule_C",600,1,1.55172413793103,0.00163956689753942,0.470312693560311,0.424568965517241,0.224262756888355
"Rule_C_600km","Rule_C",600,2,24,0.410544217687075,0.707250341997264,0.768518518518518,0.948638781846894
"Rule_C_600km","Rule_C",600,3,4,0.0738453276047261,0.502886169475872,0.498842592592593,0.246270461873636
"Rule_C_600km","Rule_C",600,4,1.66666666666667,0.00090702947845805,0.360037811650715,0.354938271604938,0.0659387143962589
"Rule_C_600km","Rule_C",600,NA,0,0,NA,0,0
"Rule_C_650km","Rule_C",650,1,1.68965517241379,0.00138791148643365,0.476809998804422,0.487068965517241,0.230036707750418
"Rule_C_650km","Rule_C",650,2,26,0.457837301587302,0.725158562367865,0.824074074074074,0.931871935323066
"Rule_C_650km","Rule_C",650,3,4.5,0.0774943310657596,0.515709642470206,0.539351851851852,0.237627025682399
"Rule_C_650km","Rule_C",650,4,2,0.000595238095238095,0.360824742268041,0.37962962962963,0.0689192921207596
"Rule_C_650km","Rule_C",650,NA,0,0,NA,0,0
